,Gender,ForeignWorker,Single,Age,LoanDuration,LoanAmount,LoanRateAsPercentOfIncome,YearsAtCurrentHome,NumberOfOtherLoansAtBank,NumberOfLiableIndividuals,HasTelephone,CheckingAccountBalanceGreaterOrEqualTo0,CheckingAccountBalanceGreaterOrEqualThan200,SavingsAccountBalanceGreaterOrEqualThan200,SavingsAccountBalanceGreaterOrEqualThan500,MissedPayments,NoCurrentLoan,CriticalAccountOrLoansElsewhere,OtherLoansAtBank,OtherLoansAtStore,HasCoapplicant,HasGuarantor,OwnsHouse,RentsHouse,Unemployed,YearsAtCurrentJobLessThan1,YearsAtCurrentJobGreaterOrEqualThan4,JobClassIsSkilled,loanpurposeBusiness,loanpurposeEducation,loanpurposeElectronics,loanpurposeFurniture,loanpurposeHomeAppliances,loanpurposeNewCar,loanpurposeOther,loanpurposeRepairs,loanpurposeRetraining,loanpurposeUsedCar,y
245,1,0,1,25,24,1258,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
898,0,0,0,33,15,2186,1,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6,1,0,1,53,24,2835,3,4,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
613,0,1,0,22,24,3632,1,4,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
533,1,0,0,26,24,1311,4,3,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
397,1,0,0,46,36,2348,3,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
721,0,0,0,24,6,433,4,2,1,2,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
858,0,0,0,29,15,3959,3,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
691,0,0,0,25,15,2631,3,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
104,1,0,0,26,12,2445,2,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
303,1,0,1,49,10,1038,4,3,2,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
549,1,0,1,35,48,8858,2,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
729,1,0,0,36,24,1275,2,4,2,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
208,1,0,0,21,24,6568,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
302,1,0,1,37,24,1344,4,2,2,2,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
51,1,0,1,30,27,5965,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
90,1,0,1,56,12,618,4,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
354,1,0,1,46,10,727,4,4,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
632,1,0,1,23,15,1444,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
460,1,0,1,37,36,3620,1,2,1,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
22,1,1,1,48,10,2241,1,3,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
374,0,0,0,60,60,14782,3,4,2,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
546,0,0,0,37,24,2022,4,4,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
439,0,0,0,26,12,609,4,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
218,1,0,0,24,24,3021,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
737,1,0,1,35,18,4380,3,4,1,2,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
505,1,0,1,27,10,1309,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
605,1,0,1,22,24,2828,4,4,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
801,0,0,0,48,18,1795,3,4,2,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
948,1,0,0,43,18,1533,4,1,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
683,1,0,0,47,24,5103,3,3,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
205,1,0,1,38,30,10623,3,4,3,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
647,0,0,0,26,12,1386,2,2,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
190,1,0,1,54,24,4591,2,3,3,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
361,1,0,1,37,12,3399,2,3,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
664,0,0,0,50,6,1047,2,4,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
375,0,0,0,37,48,7685,2,4,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
631,1,0,1,44,18,1553,4,3,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
185,1,0,1,31,15,1360,4,2,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
732,0,0,0,44,8,760,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
404,1,0,1,43,18,2899,4,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
194,1,0,1,21,45,3031,4,4,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
564,1,0,1,37,24,4712,4,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
401,1,0,0,28,18,1887,4,4,2,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
530,1,0,1,32,36,2273,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
656,1,0,1,41,12,888,4,4,1,2,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
441,0,0,0,30,12,1620,2,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
132,1,0,1,27,15,2708,2,3,2,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
233,1,0,0,25,18,866,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
173,1,1,1,33,8,1414,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
428,1,0,1,20,9,1313,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
567,1,0,1,34,24,2578,2,2,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
967,0,0,0,54,15,3568,4,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
758,1,0,1,31,24,1393,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
626,1,0,1,41,6,2116,2,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
96,0,0,0,61,12,2012,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
781,1,0,1,60,24,1940,4,4,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
499,1,0,0,28,6,1323,2,4,2,2,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
74,1,0,1,40,36,1977,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
89,1,0,1,28,12,1108,4,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
609,1,0,1,45,15,1300,4,4,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0,1,0,1,67,6,1169,4,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
392,1,0,1,39,36,3249,2,4,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
476,1,0,1,24,39,2569,4,4,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
799,1,0,1,35,9,1549,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
519,1,0,1,36,6,700,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
107,1,0,1,32,12,6078,2,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
708,0,0,0,25,9,1206,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
634,0,0,0,25,24,1355,3,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
223,1,0,1,32,24,2978,4,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
327,0,0,0,34,24,1525,4,3,1,2,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
102,0,0,0,24,6,932,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
704,0,0,0,32,27,2528,4,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
475,0,0,0,26,18,3114,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
213,1,0,1,66,30,1908,4,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
135,0,0,0,38,12,1240,4,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
246,1,0,1,52,12,717,4,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
970,1,0,1,22,15,1514,4,2,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
891,1,0,1,46,15,1829,4,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
619,1,0,0,49,12,640,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
815,0,0,0,54,36,7432,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
365,1,0,1,36,12,1542,2,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
812,1,0,1,24,36,9629,4,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
26,1,0,0,39,6,426,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
642,1,0,1,40,15,4623,3,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
417,0,0,0,23,18,8471,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
907,1,0,0,27,36,3711,2,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
921,1,0,1,37,48,12749,4,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3,1,0,1,45,42,7882,2,4,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
134,0,0,0,21,60,10144,2,4,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
355,1,0,1,23,24,1246,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
877,1,0,1,28,36,3595,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
768,1,0,1,28,12,3617,1,4,3,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
836,0,0,0,21,12,886,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
561,1,0,1,24,24,1546,4,4,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
892,1,1,1,38,12,2171,4,4,2,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
225,1,0,1,27,36,2613,4,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
820,1,0,0,27,12,1101,3,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
369,0,0,0,40,18,3001,2,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
681,1,0,1,37,12,2279,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
339,1,0,0,31,10,1521,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
419,0,0,0,33,18,1042,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
829,1,0,1,38,48,6681,4,4,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
951,1,0,1,24,36,2145,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
454,1,0,1,31,24,4817,2,3,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
63,1,0,1,25,48,14421,2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
759,1,0,1,35,12,691,4,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
360,1,0,1,61,18,1239,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
237,1,0,0,61,21,2767,4,2,2,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
112,1,0,1,28,18,6260,3,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
640,0,0,0,27,18,750,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
532,1,0,0,41,12,1503,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
126,1,0,0,40,12,701,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
259,0,0,0,57,11,1154,4,4,3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
742,1,0,1,41,21,3160,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
761,0,0,0,24,18,2124,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
137,1,0,1,66,12,766,4,3,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7,1,0,1,35,36,6948,2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
502,1,0,0,49,9,1126,2,4,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
831,0,0,0,23,18,1216,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
762,1,0,1,24,12,2214,4,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
851,1,0,1,43,24,4042,3,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
407,1,1,0,27,15,1053,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
692,1,0,1,29,24,2896,2,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
353,1,0,1,28,12,6199,4,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
153,0,0,0,29,24,7758,2,4,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
566,1,0,0,36,12,1372,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
542,1,0,1,31,30,6350,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
343,1,0,1,33,18,4439,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
887,1,0,1,23,48,15672,2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
997,1,0,1,38,12,804,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
825,1,0,0,30,21,1602,4,3,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
56,1,0,1,52,12,6468,2,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
400,1,0,0,39,18,1473,3,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
